# reviewed_on: 2026-08-28
# source: https://www.yatra.com/robots.txt
User-agent: *
Allow: /
Disallow: /FM/
Disallow: /TP/
Disallow: /SIFY/
Disallow: /ZEE/
Disallow: /TUI/
Disallow: /DH/
Disallow: /HT/
Disallow: /HUGYATRA/
Disallow: /AGS/
Disallow: /AG/
Disallow: /AFFILIATE/
Disallow: /JT/
Disallow: /ITZFLY/
Disallow: /AOL/
Disallow: /international/AOL/
Disallow: /ads/
Disallow: /c/journal/
Disallow: /h/components/
Disallow: /content/useralbums/
Disallow: /YT/YT_common/
Disallow: /fresco/
Disallow: /pwa/
Disallow: /pwa
Disallow: /cars.html
Disallow: /buses.html
Disallow: /index2.html
Disallow: /hotels-india-v2/
Disallow: /flights-india-vx/
Disallow: /holiday-v2/
Disallow: /spice-jet-offer.html
Disallow: /hotels-india/hotel/home.htm
Disallow: /flights-india-yt/aff/
Disallow: /hotels/affiliateConfirmer.htm
Disallow: /destinations/in/
Disallow: /offer/content/images
Disallow: /monuments/
Disallow: /yatra-seo/hotel-detail-content
Disallow: /international/US/india/
Disallow: /international/YT/
Disallow: /international/air-tickets/
Disallow: /international/cheap-tickets/
Disallow: /international/cheap-airfare/
Disallow: /international/cheap-airline-tickets/
Disallow: /international/airlines/
Disallow: /international/air-fares/
Disallow: /international/airfare/
Disallow: /trains-new.html
Disallow: /hotels-beta/
Disallow: /hotels-india/hotel/
Disallow: /travel-beta/cheap-air-tickets
